old_path,new_path,status
debug_scripts/analyze_branch_by_linkage.py,debug_scripts/branch_length/methods/q_branch_length_correlation_by_linkage__branch_length__analysis.py,migrated_active
debug_scripts/analyze_branch_divergence_math.py,debug_scripts/branch_length/methods/q_branch_divergence_relationship__branch_length__analysis.py,migrated_active
debug_scripts/benchmark_branch_length_predictive.py,debug_scripts/branch_length/methods/q_branch_length_predictive_power_benchmark__branch_length__benchmark.py,migrated_active
debug_scripts/benchmark_branch_length_weighting.py,debug_scripts/branch_length/methods/q_branch_length_weighting_benchmark__branch_length__benchmark.py,migrated_active
debug_scripts/debug_bl_ablation.py,debug_scripts/branch_length/methods/q_branch_length_ablation_diagnostic__branch_length__null_sim.py,migrated_active
debug_scripts/debug_branch_length_integration.py,debug_scripts/branch_length/methods/q_branch_length_integration_diagnostic__branch_length__analysis.py,migrated_active
debug_scripts/debug_branch_length_math.py,debug_scripts/branch_length/methods/q_branch_length_math_consistency__branch_length__diagnostic.py,migrated_active
debug_scripts/debug_branch_length_scale.py,debug_scripts/branch_length/methods/q_branch_length_scale_variance_diagnostic__branch_length__diagnostic.py,migrated_active
debug_scripts/debug_branch_length_sibling_test.py,debug_scripts/branch_length/methods/q_sibling_test_branch_length_adjustment__branch_length__diagnostic.py,migrated_active
debug_scripts/debug_leaf_weighted_bl.py,debug_scripts/branch_length/methods/q_leaf_weighted_branch_length_calibration__branch_length__null_sim.py,migrated_active
debug_scripts/debug_proposed_bl_implementation.py,debug_scripts/branch_length/methods/q_proposed_branch_length_implementation__branch_length__diagnostic.py,migrated_active
debug_scripts/debug_variance_comparison.py,debug_scripts/branch_length/methods/q_variance_formula_comparison__branch_length__diagnostic.py,migrated_active
debug_scripts/demonstrate_branch_length_usage.py,debug_scripts/branch_length/methods/q_branch_length_usage_demonstration__branch_length__example.py,migrated_active
debug_scripts/demonstrate_variance_issues.py,debug_scripts/branch_length/methods/q_variance_issue_demonstration__branch_length__example.py,migrated_active
debug_scripts/derive_branch_calibrated_test.py,debug_scripts/branch_length/methods/q_branch_calibrated_test_derivation__branch_length__baseline.py,migrated_active
debug_scripts/explore_branch_length_integration.py,debug_scripts/branch_length/methods/q_branch_length_integration_exploration__branch_length__analysis.py,migrated_active
debug_scripts/explore_branch_length_relationship.py,debug_scripts/branch_length/methods/q_branch_length_weighting_relationship__branch_length__analysis.py,migrated_active
debug_scripts/explore_branch_vs_tests.py,debug_scripts/branch_length/methods/q_branch_length_vs_statistical_tests__branch_length__analysis.py,migrated_active
debug_scripts/investigate_branch_length_usage.py,debug_scripts/branch_length/methods/q_branch_length_usage_investigation__branch_length__analysis.py,migrated_active
debug_scripts/test_branch_length_distributions.py,debug_scripts/branch_length/methods/q_branch_length_distribution_calculation_test__branch_length__validation.py,migrated_active
debug_scripts/test_branch_lengths_only.py,debug_scripts/branch_length/methods/q_branch_length_metrics_only_test__branch_length__validation.py,migrated_active
debug_scripts/test_branch_lengths_per_test.py,debug_scripts/branch_length/methods/q_branch_length_per_test_metrics__branch_length__validation.py,migrated_active
debug_scripts/test_variance_formula_errors.py,debug_scripts/branch_length/methods/q_variance_formula_error_handling__branch_length__validation.py,migrated_active
debug_scripts/trace_harmonic_effect.py,debug_scripts/branch_length/methods/q_harmonic_weighting_effect_trace__branch_length__diagnostic.py,migrated_active
debug_scripts/verify_felsenstein_logic.py,debug_scripts/branch_length/methods/q_felsenstein_logic_verification__branch_length__validation.py,migrated_active
