old_path,new_path,status
debug_scripts/benchmark_cousin_vs_wald.py,debug_scripts/pipeline_gates/q_cousin_vs_wald_benchmark__sibling_tests__full_benchmark.py,migrated_active
debug_scripts/benchmark_three_sibling_methods.py,debug_scripts/pipeline_gates/q_three_sibling_methods_benchmark__sibling_tests__full_benchmark.py,migrated_active
debug_scripts/benchmark_current_clustering.py,debug_scripts/pipeline_gates/q_current_clustering_pipeline_benchmark__pipeline__benchmark.py,migrated_active
debug_scripts/compare_v1_v2_algorithms.py,debug_scripts/pipeline_gates/q_v1_v2_decomposition_comparison__tree_decomposition__analysis.py,migrated_active
debug_scripts/debug_asymmetric_siblings.py,debug_scripts/pipeline_gates/q_asymmetric_sibling_scenario__sibling_tests__diagnostic.py,migrated_active
debug_scripts/debug_bh_correction.py,debug_scripts/pipeline_gates/q_treebh_behavior_under_null__multiple_testing__null_sim.py,migrated_active
debug_scripts/debug_clustering_pipeline.py,debug_scripts/pipeline_gates/q_clustering_pipeline_failure_trace__pipeline__diagnostic.py,migrated_active
debug_scripts/debug_min_sample_size_gate.py,debug_scripts/pipeline_gates/q_min_sample_size_gate_effect__pipeline_gates__case18.py,migrated_active
debug_scripts/debug_sibling_iteration_logic.py,debug_scripts/pipeline_gates/q_sibling_iteration_and_merge_logic__pipeline_gates__diagnostic.py,migrated_active
debug_scripts/debug_sibling_test_sensitivity.py,debug_scripts/pipeline_gates/q_sibling_test_sensitivity__sibling_tests__diagnostic.py,migrated_active
debug_scripts/debug_sibling_test_trace.py,debug_scripts/pipeline_gates/q_sibling_test_trace__sibling_tests__diagnostic.py,migrated_active
debug_scripts/debug_unconditional_sibling.py,debug_scripts/pipeline_gates/q_unconditional_sibling_calibration__sibling_tests__null_sim.py,migrated_active
debug_scripts/diagnose_pipeline.py,debug_scripts/pipeline_gates/q_full_pipeline_gate_diagnosis__pipeline_gates__diagnostic.py,migrated_active
debug_scripts/diagnose_sibling_test_liberality.py,debug_scripts/pipeline_gates/q_sibling_test_liberality_diagnosis__sibling_tests__diagnostic.py,migrated_active
debug_scripts/benchmark_advanced_methods.py,debug_scripts/tree_construction/q_advanced_tree_methods_benchmark__tree_construction__benchmark.py,migrated_active
debug_scripts/benchmark_tree_construction.py,debug_scripts/tree_construction/q_tree_construction_robustness_benchmark__tree_construction__benchmark.py,migrated_active
debug_scripts/check_tree_quality.py,debug_scripts/tree_construction/q_tree_quality_diagnostic__tree_construction__diagnostic.py,migrated_active
debug_scripts/compare_tree_metrics.py,debug_scripts/tree_construction/q_tree_metric_comparison__tree_construction__analysis.py,migrated_active
debug_scripts/explore_tree_heights.py,debug_scripts/tree_construction/q_tree_height_exploration__tree_construction__analysis.py,migrated_active
debug_scripts/test_inconsistency_coefficient.py,debug_scripts/tree_construction/q_inconsistency_coefficient_test__tree_metrics__validation.py,migrated_active
debug_scripts/test_neighbor_joining.py,debug_scripts/tree_construction/q_neighbor_joining_vs_upgma_test__tree_construction__validation.py,migrated_active
debug_scripts/test_pca_ward.py,debug_scripts/tree_construction/q_pca_ward_tree_test__tree_construction__validation.py,migrated_active
debug_scripts/test_real_tree_validation.py,debug_scripts/tree_construction/q_real_tree_validation_suite__tree_construction__validation.py,migrated_active
debug_scripts/test_spectral_tree.py,debug_scripts/tree_construction/q_spectral_embedding_tree_test__tree_construction__validation.py,migrated_active
debug_scripts/analyze_sbm_issue.py,debug_scripts/sbm/q_sbm_ari_zero_root_cause__sbm__analysis.py,migrated_active
debug_scripts/debug_sbm_statistical_tests.py,debug_scripts/sbm/q_sbm_statistical_test_failure__sbm__diagnostic.py,migrated_active
debug_scripts/debug_sbm_tree.py,debug_scripts/sbm/q_sbm_tree_single_cluster_issue__sbm__diagnostic.py,migrated_active
debug_scripts/test_sbm_modularity.py,debug_scripts/sbm/q_sbm_modularity_transformation_test__sbm__validation.py,migrated_active
debug_scripts/test_sbm_pipeline.py,debug_scripts/sbm/q_sbm_pipeline_smoke_test__sbm__validation.py,migrated_active
debug_scripts/test_sbm_transformations.py,debug_scripts/sbm/q_sbm_transformation_comparison__sbm__validation.py,migrated_active
debug_scripts/analyze_projection_sensitivity.py,debug_scripts/projection_power/q_projection_test_sensitivity_analysis__projection__diagnostic.py,migrated_active
debug_scripts/analyze_projection_signal.py,debug_scripts/projection_power/q_projection_signal_distortion_analysis__projection__diagnostic.py,migrated_active
debug_scripts/compare_projection_methods.py,debug_scripts/projection_power/q_projection_method_comparison__projection__benchmark.py,migrated_active
debug_scripts/analyze_distribution_diffs.py,debug_scripts/diagnostics/q_distribution_difference_analysis__clustering_stats__diagnostic.py,migrated_active
debug_scripts/analyze_noise_detection.py,debug_scripts/diagnostics/q_noisy_binary_cluster_detection_strategies__noise__analysis.py,migrated_active
debug_scripts/compare_integration_models.py,debug_scripts/diagnostics/q_integration_model_comparison__scoring_models__analysis.py,migrated_active
debug_scripts/debug_asymmetric_a_vs_children_b.py,debug_scripts/diagnostics/q_asymmetric_a_vs_children_b_comparison__sibling_tests__diagnostic.py,migrated_active
debug_scripts/debug_asymmetric_clean.py,debug_scripts/diagnostics/q_asymmetric_comparison_clean_scenario__sibling_tests__diagnostic.py,migrated_active
debug_scripts/debug_power_issue_summary.py,debug_scripts/diagnostics/q_statistical_power_issue_summary__power__diagnostic.py,migrated_active
debug_scripts/explore_noisy_behavior.py,debug_scripts/diagnostics/q_noisy_data_significance_behavior__noise__analysis.py,migrated_active
debug_scripts/investigate_crashes.py,debug_scripts/diagnostics/q_weighted_full_run_crash_investigation__pipeline__diagnostic.py,migrated_active
debug_scripts/investigate_edge_weights.py,debug_scripts/diagnostics/q_edge_weight_mrca_distance_investigation__tree_metrics__analysis.py,migrated_active
